deviceInfo:  {
  vendorId: 4524,
  productId: 21589,
  path: 'IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/XHC1@14/XHC1@14000000/HS02@14100000/USB2.1 Hub@14100000/AppleUSB20Hub@14100000/AppleUSB20HubPort@14140000/SportWatch@14140000/SportWatch HID@0/IOUSBHostHIDDevice@14140000,0',
  serialNumber: 'C24293462A001400',
  manufacturer: 'Nike',
  product: 'SportWatch',
  release: 512,
  interface: 0,
  usagePage: 65280,
  usage: 1
}
Attaching receive 'data' handler
Sending messages
Receive data: 013db301025140ec0aff44c0d404050204f001027bb44c1a5ce9be0602ff0aff4ee1e504050204ec010577c14d195d0aa50602ff0aff50121a04050204f005b3
Receive data: 013db3010251780278af4d195e81330602ff0aff4dd18604050204effb007bac4c195eb12b0602ff0aff41100a04050204f2feff76a34b195ca7a50602ff0ab3
Receive data: 013db3010251b0ff5672dc04050204f201017ba44b185b204a0602ff0aff3cbf3004050204f1feff78b04a185b54e504050204f3ff0076964a185c98050602b3
Receive data: 013db3010251e8ff0aff38ffb404050204f2feff76b44a185ce92e0602ff0aff4ee1e504050204f2feff7aa24a185c5e3b0602ff0aff42206904050204f4feb3
Receive data: 013db301025220fe79994a185c47740602ff0bff49a63204050204f0fe007ca94b185c61880602ff0aff5542bf04050204f5ffff728240185cd3e00602ff0ab3
Receive data: 013db301025258ff50121a04050204f2010076b14c185c16050602ff09ff4d88d604050204f0ff017ea84b185cae7e0602ff0aff49910204050204f2fe007db3
Receive data: 013db3010252909a4b185cf34a04050204f3fe03809948185ca6d90602ff0aff41100a04050204f3ff027fb149185c840a0602ff0aff42206904050204f101b3
Receive data: 013db3010252c8027b9a49185cb6eb0602ff0aff6df5e404050204f001037cb04b195cd1f80602ff0aff54529e04050204f2030478a14c195c97790602ff0ab3
Receive data: 013db301025300ff6464cd04050204f30202779e4b195cfd440602ff0aff5ba37104050204f1040471a84b185cabe20602ff0aff4bb14004050204f2010178b3
Receive data: 013db301025338a14b185c023a0602ff0aff5ab35004050204f3fd007aa04b185c4f8d04050204f4fcff7aa64b185c43d20602ff0aff5762fd04050204f301b3
Receive data: 013db30102537001748349185c7a840602ff0aff61346804050204f201017e9d4a185c9b540602ff10f636204004050204f3fc007ca349185ccfd50602ff0ab3
Receive data: 013db3010253a8ff4770cc04050204f0020376a54a185cec370602ff0aff5762fd04050204f201017da54a185cdcac04050204f1020178a448185cf7d80602b3
Receive data: 013db3010253e0ff0aff5fe3f50602ff0aff63142a04050204f4010076864a185c59aa04050204f30302729d49185ca0ff0602ff0aff5ab35004050204f204b3
Receive data: 013db30102541801749749185d85870602ff0aff5dc3b704050204f1030276a849185d26d20602ff0aff4bb14004050204ef010078b049185d3f180602ff0ab3
Receive data: 013db301025450ff6754ae04050204f0030076a546185dfff60602ff0aff48812304050204f000027dab46185de2910602ff0aff4660ed04050204f3fd0179b3
Receive data: 013db3010254889e43185aa32b0602ff0aff54529e04050204f2fe007aa849185a5bb90602ff0aff4aa16104050204f1ff0076a549185a99000602ff0aff58b3
Receive data: 013db3010254c0931204050204f2ff0076a349185b66cd04050204f0010176a84a185bf6940602ff0aff4770cc04050204f1040278a347185b95e60602f50ab3
Receive data: 013db3010254f8ff4ca90c04050204ef050378ab48185b62700602ff0aff4bb14004050204ef030376af49185ea1990602ff0aff4660ed04050204f1010078b3
Receive data: 013db3010255309e49185e39ca0602ff0aff45508e04050204f0fe007bb63f185eed9f0602ff0aff63142a04050204f0fc0177a849185e90a20602ff0aff52b3
Receive data: 013db301025568325804050204f3010078a549185e849a0602ff0aff41100a04050204f1ffff78ae49185e5c8c0602ff0aff4660ed04050204f4fdfe7b9a4ab3
Receive data: 013db3010255a0185e60eb04050204f3fbff7ca241185e7d790602fd0aff43dd2004050204f0fdff7ba941195e5ed30602ff0aff4bb14004050204f601ff77b3
Receive data: 013db3010255d88d47195e67df0602f109ff45ab8404050204f4f5fd7b9647195e03f40602c60aff4a7eff04050204f5ffff6e93471a5cd2700602fb0aff5cb3
Receive data: 013db301025610196704050204f4fffe789c451a5bd3b50602ff0aff4cc1a704050204f100017aac441a5c45780602ff0aff4ff1c404050204ef020077a843b3
Receive data: 013db3010256481a5cad850602ff0aff58931204050204ec04017cb1451b5c04cb0602ff0aff68a54104050204ed020277ba491b5cab5c02401882a000c01db3
Receive data: 013db301025680a000c007a000c01a0ba470416fc37fe7768a1ea70b060acb06c80a4907260a4c0a8f5fc7680a6f6c766d02a6a000c021a000c00ea000c01fb3
Receive data: 013db3010256b802a90ecba000c01ca000c00ea000c01e63e972ef6b0a7f6602e21b8506471060a000c020a000c00da000c01f776602e906e51f7f0f4402a9b3
Receive data: 013db3010256f07f2da000c01ea000c008750f04050204ee040070c24e1b5c6cbe0602ff0aff4ff1c404050204ed01ff7db04f1b5a50420602ff0aff3cbf30b3
Receive data: 013db30102572804050204f2ffff7b9a4f1b5b2b650602ff0aff4ee1e504050204f40100799c4f1b5b811b0602e70df542d45604050204f4fcff7d91451b5cb3
Receive data: 013db30102576017900602c50bff4bc23204050204f8fcfd7779461b5c93b00602ff0aff59833304050204f800007b6a461b5c3aec04050204f5fdff7d9144b3
Receive data: 013db3010257981b5cdf120602ff0aff4bb14004050204ecfefe7ca8441b5c53420602fa0aff429c2c04050204eeff007aaa431b5ba0000602fe0aff4ad7d5b3
Receive data: 013db3010257d004050204edfefe78a84b1b5cb1a60602ff0aff334edf04050204f102017ca54a1b5c33590602ff0aff3f8f5304050204f1fffe75af4a1b5bb3
Receive data: 013db30102580812440602ff0aff49910204050204f1fffd76a04b1b5ca14f0602ff0aff54529e04050204f002ff79b6491b5c9fe90602ff0aff4bb1400405b3
Receive data: 013db3010258400204ef0200729d431b5c2d4f0602ff0aff45508e04050204ed020074bf421b5d925b04050204ee01ff76b2401b5dc5760602ff0aff41100ab3
Receive data: 013db30102587804050204f0020077b2401b5d40bf0602ff0aff54529e04050204f1ff007ba5411b5d346f0602fd0aff45bde604050204f3fd007c93441b5cb3
Receive data: 013db3010258b04c5f0602fb0aff3d65e004050204f5fdfd815a4f1b5cbd650602ff0aff59833304050204f9fefe7d734f1b5bba130602ff0aff4991020405b3
Receive data: 013db3010258e80204f0ff0178a6491b5b8a750602ff0aff45508e04050204e9fdff7db0431b5b479c0602ff0aff4dd18604050204ef01ff78a7461b5b3889b3
Receive data: 013db30102592004050204f201ff769c441b5bc0670602ff0aff53227904050204f203fe769c451b5ca2f30602ff0aff42206904050204f300007683441c5eb3
Receive data: 013db3010259586d110602ff0bff4de6b604050204f001ff7a864f1b5c37f00602fb0aff448a5e04050204f1fd007cac4d1b5ca56f0602ff0aff4330480405b3
Receive data: 013db3010259900204f0ffff78a8431b5c8e160602fd0aff45bde604050204f100017ca6441b5cd3670602ff0aff4660ed04050204f0fd007da6441c5c2740b3
Receive data: 013db3010259c80602ff0aff5ef3d404050204f2ff007683461b5c580604050204f5feff8082471c5c59000602ff0aff4ff1c404050204f4fefe7980491c5ab3
Receive data: 013db301025a005af60602ff0aff49910204050204f301fd79884b1c5a1ddc0602ff0aff4ee1e504050204f0ff007bae4a1d5a47130602ff0aff5983330405b3
Receive data: 013db301025a380204f002ff799b481d595c120602f60aff59704404050204f0fd0183aa4f1c5c2ddd0602ce0aff414a5704050204ecfd0176ab501c5c0439b3
Receive data: 013db301025a700602f90aff4027b204050204ee03ff76a6501c5cbe160602ff0aff43304804050204eafeff76a34e1c5c90ce0602fe0aff3dd9a504050204b3
Receive data: 013db301025aa8ed020077af4c1c5de5b804050204ef02017baf481c5d78550602ff0aff39ef9504050204eb00ff77b74b1c5d4adb0602ff0aff5542bf0405b3
Receive data: 013db301025ae00204ed070172b54a1c5d3b440602ff0aff50121a04050204ef00027ca94b1c5dcf4b0602ff0aff43304804050204f1fe017aa84b1c5c140eb3
Receive data: 013db301025b180602ff0aff4dd18604050204f1010076aa491c5decdd0602ff0aff50121a04050204f1feff79a8411c5b5ce50602ff0aff4770cc04050204b3
Receive data: 013db301025b50f000ff74ad431c5ae55804050204f002ff78ad421c5b29810602f80aff3a8edb04050204f101ff78a0421c5cffb10602fb0aff4a6b900405b3
Receive data: 013db301025b880204f004027aaa421c5c32120602ff0aff4770cc04050204f0010178b0421c5cb2da0602fd0aff468d8504050204f303ff73a44b1c5db84ab3
Receive data: 013db301025bc00602ff0aff45508e04050204f1fffe7ab24a1b5d355a0602ff0aff4ff1c404050204f1fd007ba14a1b5d6e8c0602ff0aff4bb14004050204b3
Receive data: 013db301025bf8ef02fe77b94b1b5e6b5b0602ff0aff52325804050204f0fd007bb14b1a5e069a04050204f000fe75a94a1a5eb4eb0602ff0aff4ee1e50405b3
Receive data: 013db301025c300204f0fd007cb44a195ebf680602ff0aff3daf1104050204effefe78ba4b195dbe8c0602ff0aff3daf1104050204f0000076a34b195b114bb3
Receive data: 013db301025c680602ff0aff54529e04050204f1ff0078b04b195bbc3a0602ff0aff3e9f7204050204f00201799e4b195c34790602ff0aff3bcfd704050204b3
Receive data: 013db301025ca0f1fc007eae4b195c60270602ff0aff49910204050204f1fcff7ca842195cc9130602ff0aff58931204050204f3fe017b9a431a5cf37f0602b3
Receive data: 013db301025cd8fc0aff3a442a04050204f200ff7ba33e1a5cfd640602ff0aff4aa16104050204ef050175a83e1a5c2fbb04050204ee050277b2401a5c520eb3
Receive data: 013db301025d100602ff0aff49910204050204f002ff78aa411b5cc88c0602ff0bff53154904050204f202037898411b5c1cf40602ff0aff51023b04050204b3
Receive data: 013db301025d48f1000076ab411b5c021f0602fb0aff4e2b1404050204f4fffe7699451b5ce38e0602ff0aff42206904050204ef01fe7bab441b5cc24e0602b3
Receive data: 013db301025d80ff0aff4660ed04050204f0feff7cae441b5c1d780602ff0aff4660ed04050204ed01007aa94d1b5c855f0602ff0aff5672dc04050204ed01b3
Receive data: 013db301025db80176bc4d1a5dcf2604050204f101ff79a54d1a5d7f130602ff0aff42206904050204ee070376ac431a5d2d900602ff0aff39ef9504050204b3
Receive data: 013db301025df0f1ff0179b0431a5dcfff0602ff0aff4ff1c404050204f200ff72994e1a5dd9730602ff0aff49910204050204f20200789e4e1a5dfaac0602b3
Receive data: 013db301025e28ff0aff4cc1a704050204f1fefe7aac4c195ed0670602ff0aff3bcfd704050204f1ffff78a04c195e26170240a000c023a000c027a000c00eb3
Receive data: 013db301025e60340da000c0137ddea000c01fa000c000a000c000a000c01fa000c03aa000c0216be6035fa000c00fa000c02aa000c01ea000c020a000c006b3
Receive data: 013db301025e98a000c01b7d142782032179bfa000c01aa000c00ca000c01e7fa67d397138002077887346166912c60f267ee806e9707d1346a000c023a000b3
Receive data: 013db301025ed0c012305c811204050204f1fdff7aa64a195e974e0602ff0aff3e9f720602ff0aff4aa16104050204eeff0176b84c195ca2f004050204ec04b3
Receive data: 013db301025f080378b746195c1e260602ff0aff4dd18604050204effeff79b141195c98820602fb0aff3d65e004050204f401fe748b48195c68e10602ff0ab3
Receive data: 013db301025f40ff3cbf3004050204f400ff7ba44a195c7d190602ff0aff4ff1c404050204f1fffe72a443195ce39b0602fe0aff47067804050204f0feff7bb3
Receive data: 013db301025f78ad431a5b27360602f50aff3ba77c04050204f2fe007ab1421a5b35db0602fd0aff3d427904050204f0000076aa431a5c6e2904050204f102b3
Receive data: 013db301025fb00179a6431a5c26720602ff0aff4aa1610602ff0aff4660ed04050204ef020378af411a5c39d104050204ee020176b8431b5c2d310602ff0ab3
Receive data: 013db301025fe8ff4660ed04050204ef00017cb13e1b5c25810602ff0aff3daf1104050204f1fcff78a9401b5c3ea30602ff0aff3e9f7204050204f0010174b3
Receive data: 013db301026020af3f1b5cf5760602ff0aff4660ed04050204f001ff78b13e1b5df1ae0602f90aff48a6ba04050204f200007a993e1b5d64d80602fb0aff3db3
Receive data: 013db30102605865e004050204f1feff7eaa401b5d18380602ff0aff4ff1c404050204f3fdfb76a64a1b5dc3630602ff0dff57e76d04050204ef030076b54cb3
Receive data: 013db3010260901b5d92b504050204ed020277b44c1a5cd1c70602ff0aff42206904050204f0fd0182a5441b5d2a250602f70aff3c3af304050204f2fcff80b3
Receive data: 013db3010260c8a9531a5ec2ed0602f40aff4abf7e04050204eb030374b4521a5e3a3f0602ff0aff5672dc04050204ec090074a6511a5e6f160602ff0aff42b3
Receive data: 013db301026100206904050204ed050176c5501a5e8eb30602ff0aff41100a04050204ee050277b24e1a5d592e0602ef0aff2f86c504050204f101ff79a74eb3
Receive data: 013db3010261381a5cdb0a0602ff0aff48812304050204f2fbfd77b94d1a5d7bcd0602fa0aff44fcea04050204f1feff729e421a5b489c04050204f400fe73b3
Receive data: 013db301026170b1431a5b26530602fb0aff4f3b3504050204f2fffe77a8421a5b550f0602fc0aff4d4a5a04050204ef01ff77b2421a5b15630602f00aff36b3
Receive data: 013db3010261a8ca9404050204f1fdfe7caf421b5e23df0602ee0aff31038e04050204f0fefe77ab421b5e9a800602f90aff4ec67c04050204ee02017ab542b3
Receive data: 013db3010261e01b5e88ee0602ec0aff3c3f4b04050204ee010178b43e1b5dff510602ff0aff40002b04050204f0feff76a83e1b5e43c40602ff0aff488123b3
Receive data: 013db30102621804050204f0fefe78b9411b5e50e60602f80aff4501a304050204f1fefd74b0411b5ea1890602eb0aff46b1bb04050204f1ffff79ac411b5eb3
Receive data: 013db301026250e74704050204f1fcfe7bb7411b5e3b5e0602ee0aff2ee05004050204f1fcfb74af411b5e83c20602fa0aff3953d004050204f000fd78b340b3
Receive data: 013db3010262881b5edc8d0602f50aff3ab75d04050204f0ffff77b6401b5e2b000602ff0aff52325804050204effffe77bd3d1b5e0e900602f30aff3a90c4b3
Receive data: 013db3010262c004050204eefffd79be3d1b5ed3d70602f60aff44b3d804050204f0fdfd77ba3e1b5e4c9804050204f001ff7fa4411b5ef5c20602f60aff40b3
Receive data: 013db3010262f8f35c04050204f4fafd8498401b5da2790602f80aff4c908a04050204f4fdfe7ba3411b5c3a950602ef0aff445b0804050204f0fefe7dac42b3
Receive data: 013db3010263301b5cad410602f20aff46596b04050204f0fffe7ca5411b5e35140602ff0aff63142a04050204f1fefc7aba4b1b5e84eb0602ff0aff5672dcb3
Receive data: 013db30102636804050204ee02017cb74b1a5e05a30602ff0aff3f8f5304050204ee030377b14b1a5efde40602fc0aff3e04ae04050204ee02ff79bc4c195eb3
Receive data: 013db3010263a0f9370602ff0aff4440af04050204effc007eae4a195de4930602ff0aff49910204050204f003017ba3491958f31004050204f102fe7aaf3fb3
Receive data: 013db3010263d8195af7940602ff0aff5672dc04050204f0020077b144195a11260602ff0aff40002b04050204f002ff78ad4a195b7fd50602ff0aff499102b3
Receive data: 013db30102641004050204f000017ab149195b476f0602ff0aff4cc1a704050204ef00027bac481a5b87ea0602fc0aff45cb5204050204f0020077b84d1a5bb3
Receive data: 013db30102644839b204050204f2fcfe7e9b4c1a5a99e40602ff09ff4639bd04050204f2ff007aa84d195a0c290602ff0aff5cd39604050204f401fe7b9f4eb3
Receive data: 013db301026480195b1e090602ff0aff5ab35004050204f301ff739b4b195bbf9d0602ff0aff53227904050204f001007e964c1a5afb490602ff0aff499102b3
Receive data: 013db3010264b804050204f5fbfe8193471a5a68250602ff0aff4440af04050204f4fdfe7997481b59563a0602ff0aff4ff1c404050204f3fdff83974a1b5ab3
Receive data: 013db3010264f0f3790602d70aff4f434904050204f4fdff80814b1c5978490602920aff266c1f04050204f7ff007c554c1c59d77f04050204f4fdfe79784db3
Receive data: 013db3010265281d5857490602d001f441dfa104050204f2fdfd81824c1d58e4cf0602ff0aff39ef9504050204f3fcff829a4b1d58651b0602ff0aff433048b3
Receive data: 013db30102656004050204edfafe80a54b1d5cde3b0602ff0aff43304804050204ed00ff7d93491d5c3c710602ff0aff39ef9504050204ee01027d9b501d5cb3
Receive data: 013db301026598cbab0602ff0aff51023b04050204eb02017a9b501d5cf2a30602fb0aff3c75c104050204f001007bb04d1d5c06a804050204ebfffe79a54eb3
Receive data: 013db3010265d01d5c5b8d0602ff0aff68a54104050204ecfffe799a4d1d5c3dc20602ff0aff45508e04050204ee050178b04c1d5cf8890602ff0aff3e9f72b3
Receive data: 013db30102660804050204ed040076b34c1c5caa780602ff0aff3e9f7204050204ef03ff73b54c1c5c6ceb0602ff0aff5762fd04050204ef040171a84a1c5db3
Receive data: 013db301026640a09302407c7ea000c01da000c022a000c0123b0874523bd73bd330191bfc1f992f810faa549ea000c020a000c01ea000c000a000c000a000b3
Receive data: 013db301026678c021a000c032a000c02274be72cca000c024a000c010a000c0226b85070ca000c022a000c00da000c0237a8b06e802c50fa07f4702df18deb3
Receive data: 013db3010266b0a000c01da000c00d34276fa6a000c020a000c02169900602ff0aff4cc1a704050204f0030077b34d1c5a254b0602ff0aff3bcfd704050204b3
Receive data: 013db3010266e8ed01017abf4d1c5a059004050204ec01027db24e1c5a8ba10602ff0aff54529e0602ff0aff52325804050204f0020179a6491d596f520405b3
Receive data: 013db3010267200204f0ff007ca8481d59595d0602ff0aff42206904050204f2fbfe7c93491d5903e40602ff0aff41100a04050204f3ffff8499501d594873b3
Receive data: 013db3010267580602ff0aff49910204050204f3fdff8090521d5a0ce20602ff0aff5cd39604050204f3ff0079a0511d5ada2d0602f90aff3eb8eb04050204b3
Receive data: 013db301026790eefefe7dc6511d5aefce0602ff0aff41100a04050204eaff007bca511d5acb6a0602ff0aff49910204050204efff007daa491d5afd410602b3
Receive data: 013db3010267c8f10aff4e43bf04050204f0fbfe7eaa491d5a273c06029f02af2a330b04050204ee00ff78be471e5af70f04050204effffe76b3491e598d41b3
Receive data: 013db3010268000602df0aff47478204050204f002fe739c491d5c69a40602ee0aff424d7a04050204f4fcfe8594491d5c0cc90602ba0aff3c6de904050204b3
Receive data: 013db301026838f0010077af491d5beeed0602e80aff3ed5f804050204ed090170b1471d5ce6ff0602fa0aff44fcea04050204ef04007cae481d5caea00602b3
Receive data: 013db301026870ff0aff54529e04050204ee050377ad461d5cf3d00602f50aff3ef7d904050204ee040174b9451d5ca6250602f80aff49c02f04050204ed03b3
Receive data: 013db3010268a80378bb441d5cad270602fe0aff3dd9a504050204f5ffff769b471d5cc85304050204f0fcff7abd471d5bb3740602ff0aff41100a04050204b3
Receive data: 013db3010268e0f3fe017a8c481d5b7c910602ff0aff48812304050204f30001799e481d5b799c0602ff0aff5ba37104050204f2fdfe7aac471d5bac000602b3
Receive data: 013db301026918f60aff3c4c4704050204f1fafe7fb5441d5affc70602ff0aff4dd18604050204ef010073aa451d5c3a5e0602ff0aff5542bf04050204f201b3
Receive data: 013db301026950ff79a2451d5bb6bb0602ff0aff53227904050204f100017d94441d5a72d70602ff0aff3daf1104050204efffff7ab3431e5ba4490602ff0ab3
Receive data: 013db301026988ff48812304050204f001ff79a9421d5dc25404050204ef050177a8421e5c0a950602ff0aff63142a04050204ee050279b2421e5c3f020602b3
Receive data: 013db3010269c0ff0aff43304804050204f0010076a7421e5c143a0602ff0aff38ffb404050204f0010178b7421e5c85950602ff0aff4440af04050204ed00b3
Receive data: 013db3010269f8ff7bbc421e5cb7f60602ff0aff3daf1104050204f3fdff7b984c1d5c622c0602ff0aff59833304050204f3fffe7aaf4e1d5cfe9a0602ff0ab3
Receive data: 013db301026a30ff48812304050204f4fdfe7b8f4e1c5cf74f0602ff0aff50121a04050204f4fd017c904d1c5b22da04050204f2fe007fa3411d5b20840602b3
Receive data: 013db301026a68ff0aff52325804050204f000ff7990421d5bc56d0602ff0aff5672dc04050204ee05027aad431d5b0c1d0602ff0aff48812304050204f001b3
Receive data: 013db301026aa000779f4c1c5b1ac50602ff0aff4440af04050204f401fd7b9a4e1c5b93590602ff0aff5ef3d404050204f600007e764b1c5b781e0602ff0ab3
Receive data: 013db301026ad8ff4aa16104050204f5ff0076834e1c5acfee0602ff0aff41100a04050204f2fe007d884e1c5a42770602ff0aff3e9f7204050204f2fcfe7eb3
Receive data: 013db301026b10a24a1c5a5e7c0602fc0aff31f54104050204edfcfc7bab4d1c5a64fa04050204ec00007ab0491d5a849d0602fb0aff50d8eb04050204ef00b3
Receive data: 013db301026b48ff74b4401d5a839f0602fb0aff3e558304050204ee04007ab5421d5b96680602fd0aff479da404050204edfcfd80b33e1c5ead4b0602f70ab3
Receive data: 013db301026b80ff4195c904050204f3fd017c9f411c5e14e80602f80aff4af04c04050204ef01ff7db3421c5edf7a0602fa0aff47cc8904050204f0ff007fb3
Receive data: 013db301026bb8a3471c5ec6770602ed0aff4967cd04050204ef00ff79a13e1d5bd62f0602f10aff4a033b04050204f103027ba83c1c5ce8b50602f40aff2db3
Receive data: 013db301026bf0a33f04050204f201ff75b23c1c5d335904050204ef02ff77b03d1c5e2eb30602ff0aff5672dc04050204f3ff007f873c1c5edb440602f60ab3
Receive data: 013db301026c28ff3b3ca004050204f400ff73963f1d5d51a80602f50aff3dc7ba04050204f0fefd7b9e401d5cab630602f80aff375f7604050204f4feff7db3
Receive data: 013db301026c60a1411d5c2dfc0602ff0aff45508e04050204f3fe0079953f1c5c217d0602fe0aff40769f04050204f3ff017f8b4b1c5cac0c0602ff0aff56b3
Receive data: 013db301026c9872dc04050204f2000176a1471c5ccc5604050204f0fefe7da24e1c5ce3ed0602f60aff62f77c04050204edf90080b64e1c591fb90602f50ab3
Receive data: 013db301026cd0ff4358e304050204f1faff7ea5421c5a8a000602ff0aff3cbf3004050204ee01007cb2431c5b77660602ff0aff5dc3b704050204f1000077b3
Receive data: 013db301026d089f431c5da9800602ff0aff50121a04050204f401fe7ba2431c5dd6040602ff0aff58931204050204ef00007aab421c5cea560602f30aff45b3
Receive data: 013db301026d401fbc04050204f101fe72a6421c5cdb260602f20aff3bf65104050204f103ff72a6411c5ca7350602ff0aff4aa16104050204f101ff76b641b3
Receive data: 013db301026d781c5c55770602ff0aff68a54104050204efffff76b2401c5d062204050204f000ff7aaf421c5eb02c0602ff0aff45508e04050204f1fe0079b3
Receive data: 013db301026db09c4d1b5c72530602fc0aff481aff04050204f400fe7e9e431b5db77e0602ec0aff33cea404050204f1ff017ba8431b5d26290602fb0aff4eb3
Receive data: 013db301026de82b1404050204f0010177ad431b5d4b840602ff0aff45508e04050204f004037a98421b5e0fe60602ff0aff4cc1a704050204f300017a8f44b3
Receive data: 013db301026e201b5b259a0602ff0aff45508e04050204f202027aa8441b5cdace0602f80aff50433704050204f0ffff77b3441c5b82b70602ee0aff376348b3
Receive data: 013db301026e5804050204f100fe7c8c461c5b5f2d04050204f3ff007e9a451c5b45080602fc0aff52a98404050204f1fbfe7e9e441c5be7b60602ff0aff3fb3
Receive data: 013db301026e908f5304050204f0020276ab4e1c5b6b2e0602ff0aff5672dc04050204f0020079b04d1c5ca9980602ff0aff53227904050204ee030276a54bb3
Receive data: 013db301026ec81c5c49a70240a000c000a000c000a000c025a000c022a000c03da000c020a000c019a000c04aa000c019104aa000c01fa000c00aa000c025b3
